study_abbreviation	disease_type	study_name	ICD10	ICD.O.3
ENDO	ENDOCRINE	Endocrine other	C75	82721.0
ENDO	ENDOCRINE	Endocrine other	C75	86803.0
ENDO	ENDOCRINE	Endocrine other	C75	86921.0
ENDO	ENDOCRINE	Endocrine other	C75	93953.0
EAC	UPPER_GASTROINTESTINAL	Esophageal adenocarcinoma	C15	81443.0
EAC	UPPER_GASTROINTESTINAL	Esophageal adenocarcinoma	C15	82553.0
EAC	UPPER_GASTROINTESTINAL	Esophageal adenocarcinoma	C15	84803.0
EAC	UPPER_GASTROINTESTINAL	Esophageal adenocarcinoma	C15	84903.0
ESO 	UPPER_GASTROINTESTINAL	Esophageal other 	C15	81453.0
ESO 	UPPER_GASTROINTESTINAL	Esophageal other 	C15	85743.0
ESO 	UPPER_GASTROINTESTINAL	Esophageal other 	C15	87713.0
ESCA	UPPER_GASTROINTESTINAL	Esophageal squamous cell carcinoma	C15	80713.0
HAEM	HAEMONC	Haematological malignancy other	C77	80006.0
HAEM	HAEMONC	Haematological malignancy other	C80	80106.0
HAEM	HAEMONC	Haematological malignancy other	C77	80706.0
HAEM	HAEMONC	Haematological malignancy other	C79	80706.0
HAEM	HAEMONC	Haematological malignancy other	C80	80706.0
HAEM	HAEMONC	Haematological malignancy other	C80	80716.0
HAEM	HAEMONC	Haematological malignancy other	C77	80856.0
HAEM	HAEMONC	Haematological malignancy other	C80	81406.0
HAEM	HAEMONC	Haematological malignancy other	C80	82009.0
HAEM	HAEMONC	Haematological malignancy other	C77	82406.0
HAEM	HAEMONC	Haematological malignancy other	C80	84416.0
HAEM	HAEMONC	Haematological malignancy other	C77	87206.0
HAEM	HAEMONC	Haematological malignancy other	C80	87206.0
HAEM	HAEMONC	Haematological malignancy other	C42	96893.0
HAEM	HAEMONC	Haematological malignancy other	C77	97053.0
HAEM	HAEMONC	Haematological malignancy other	C77	97293.0
HAEM	HAEMONC	Haematological malignancy other	C42	97413.0
HAEM	HAEMONC	Haematological malignancy other	C42	98333.0
HAEM	HAEMONC	Haematological malignancy other	C42	98343.0
HAEM	HAEMONC	Haematological malignancy other	C42	98353.0
HAEM	HAEMONC	Haematological malignancy other	C91	98353.0
HAEM	HAEMONC	Haematological malignancy other	C42	98363.0
HAEM	HAEMONC	Haematological malignancy other	C42	98373.0
HAEM	HAEMONC	Haematological malignancy other	C92	98633.0
HAEM	HAEMONC	Haematological malignancy other	C42	99203.0
HAEM	HAEMONC	Haematological malignancy other	C42	99503.0
HAEM	HAEMONC	Haematological malignancy other	C42	99623.0
HAEM	HAEMONC	Haematological malignancy other	C42	99633.0
HAEM	HAEMONC	Haematological malignancy other	C77	99701.0
HAEM	HAEMONC	Haematological malignancy other	C42	99713.0
HAEM	HAEMONC	Haematological malignancy other	C42	99803.0
HAEM	HAEMONC	Haematological malignancy other	C42	99833.0
HAEM	HAEMONC	Haematological malignancy other	C42	99843.0
HAEM	HAEMONC	Haematological malignancy other	C42	99853.0
HAN	ORAL_OROPHARYNGEAL	Head and Neck other	C33	80203.0
HAN	ORAL_OROPHARYNGEAL	Head and Neck other	C32	80413.0
HAN	ORAL_OROPHARYNGEAL	Head and Neck other	C31	80513.0
HAN	ORAL_OROPHARYNGEAL	Head and Neck other	C32	80702.0
HAN	ORAL_OROPHARYNGEAL	Head and Neck other	C30	80833.0
HAN	ORAL_OROPHARYNGEAL	Head and Neck other	C31	81403.0
HAN	ORAL_OROPHARYNGEAL	Head and Neck other	C30	82003.0
HAN	ORAL_OROPHARYNGEAL	Head and Neck other	C30	82603.0
HAN	ORAL_OROPHARYNGEAL	Head and Neck other	C30	84803.0
HAN	ORAL_OROPHARYNGEAL	Head and Neck other	C32	85603.0
HAN	ORAL_OROPHARYNGEAL	Head and Neck other	C31	88053.0
HAN	ORAL_OROPHARYNGEAL	Head and Neck other	C30	89203.0
HAN	ORAL_OROPHARYNGEAL	Head and Neck other	C30	95223.0
HNSC	ORAL_OROPHARYNGEAL	Head and Neck squamous cell carcinoma	C00	80703.0
HNSC	ORAL_OROPHARYNGEAL	Head and Neck squamous cell carcinoma	C05	80323.0
HNSC	ORAL_OROPHARYNGEAL	Head and Neck squamous cell carcinoma	C06	80513.0
HNSC	ORAL_OROPHARYNGEAL	Head and Neck squamous cell carcinoma	C06	80523.0
HNSC	ORAL_OROPHARYNGEAL	Head and Neck squamous cell carcinoma	C03	80525.0
HNSC	ORAL_OROPHARYNGEAL	Head and Neck squamous cell carcinoma	C01	80703.0
HNSC	ORAL_OROPHARYNGEAL	Head and Neck squamous cell carcinoma	C02	80703.0
HNSC	ORAL_OROPHARYNGEAL	Head and Neck squamous cell carcinoma	C03	80703.0
HNSC	ORAL_OROPHARYNGEAL	Head and Neck squamous cell carcinoma	C04	80703.0
HNSC	ORAL_OROPHARYNGEAL	Head and Neck squamous cell carcinoma	C05	80703.0
HNSC	ORAL_OROPHARYNGEAL	Head and Neck squamous cell carcinoma	C06	80703.0
HNSC	ORAL_OROPHARYNGEAL	Head and Neck squamous cell carcinoma	C07	80703.0
HNSC	ORAL_OROPHARYNGEAL	Head and Neck squamous cell carcinoma	C09	80703.0
HNSC	ORAL_OROPHARYNGEAL	Head and Neck squamous cell carcinoma	C10	80703.0
HNSC	ORAL_OROPHARYNGEAL	Head and Neck squamous cell carcinoma	C11	80703.0
HNSC	ORAL_OROPHARYNGEAL	Head and Neck squamous cell carcinoma	C12	80703.0
HNSC	ORAL_OROPHARYNGEAL	Head and Neck squamous cell carcinoma	C13	80703.0
HNSC	ORAL_OROPHARYNGEAL	Head and Neck squamous cell carcinoma	C30	80703.0
HNSC	ORAL_OROPHARYNGEAL	Head and Neck squamous cell carcinoma	C31	80703.0
HNSC	ORAL_OROPHARYNGEAL	Head and Neck squamous cell carcinoma	C32	80703.0
HNSC	ORAL_OROPHARYNGEAL	Head and Neck squamous cell carcinoma	C01	80713.0
HNSC	ORAL_OROPHARYNGEAL	Head and Neck squamous cell carcinoma	C02	80713.0
HNSC	ORAL_OROPHARYNGEAL	Head and Neck squamous cell carcinoma	C03	80713.0
HNSC	ORAL_OROPHARYNGEAL	Head and Neck squamous cell carcinoma	C04	80713.0
HNSC	ORAL_OROPHARYNGEAL	Head and Neck squamous cell carcinoma	C06	80713.0
HNSC	ORAL_OROPHARYNGEAL	Head and Neck squamous cell carcinoma	C09	80713.0
HNSC	ORAL_OROPHARYNGEAL	Head and Neck squamous cell carcinoma	C32	80713.0
HNSC	ORAL_OROPHARYNGEAL	Head and Neck squamous cell carcinoma	C02	80723.0
HNSC	ORAL_OROPHARYNGEAL	Head and Neck squamous cell carcinoma	C09	80723.0
HNSC	ORAL_OROPHARYNGEAL	Head and Neck squamous cell carcinoma	C10	80723.0
HNSC	ORAL_OROPHARYNGEAL	Head and Neck squamous cell carcinoma	C02	80753.0
HNSC	ORAL_OROPHARYNGEAL	Head and Neck squamous cell carcinoma	C02	80833.0
HNSC	ORAL_OROPHARYNGEAL	Head and Neck squamous cell carcinoma	C05	80833.0
HNSC	ORAL_OROPHARYNGEAL	Head and Neck squamous cell carcinoma	C09	80833.0
HNSC	ORAL_OROPHARYNGEAL	Head and Neck squamous cell carcinoma	C12	80833.0
HNSC	ORAL_OROPHARYNGEAL	Head and Neck squamous cell carcinoma	C01	80853.0
HNSC	ORAL_OROPHARYNGEAL	Head and Neck squamous cell carcinoma	C09	80853.0
HNSC	ORAL_OROPHARYNGEAL	Head and Neck squamous cell carcinoma	C03	80863.0
HNSC	ORAL_OROPHARYNGEAL	Head and Neck squamous cell carcinoma	C05	80863.0
HNSC	ORAL_OROPHARYNGEAL	Head and Neck squamous cell carcinoma	C09	80863.0
HNSC	ORAL_OROPHARYNGEAL	Head and Neck squamous cell carcinoma	C07	81403.0
HNSC	ORAL_OROPHARYNGEAL	Head and Neck squamous cell carcinoma	C08	81473.0
HNSC	ORAL_OROPHARYNGEAL	Head and Neck squamous cell carcinoma	C03	82003.0
HNSC	ORAL_OROPHARYNGEAL	Head and Neck squamous cell carcinoma	C05	82003.0
HNSC	ORAL_OROPHARYNGEAL	Head and Neck squamous cell carcinoma	C07	82003.0
HNSC	ORAL_OROPHARYNGEAL	Head and Neck squamous cell carcinoma	C08	82003.0
HNSC	ORAL_OROPHARYNGEAL	Head and Neck squamous cell carcinoma	C11	82003.0
HNSC	ORAL_OROPHARYNGEAL	Head and Neck squamous cell carcinoma	C02	84303.0
HNSC	ORAL_OROPHARYNGEAL	Head and Neck squamous cell carcinoma	C06	84303.0
HNSC	ORAL_OROPHARYNGEAL	Head and Neck squamous cell carcinoma	C08	84303.0
HNSC	ORAL_OROPHARYNGEAL	Head and Neck squamous cell carcinoma	C07	85003.0
HNSC	ORAL_OROPHARYNGEAL	Head and Neck squamous cell carcinoma	C03	87203.0
HNSC	ORAL_OROPHARYNGEAL	Head and Neck squamous cell carcinoma	C05	87203.0
HNSC	ORAL_OROPHARYNGEAL	Head and Neck squamous cell carcinoma	C07	87206.0
HNSC	ORAL_OROPHARYNGEAL	Head and Neck squamous cell carcinoma	C02	88003.0
HNSC	ORAL_OROPHARYNGEAL	Head and Neck squamous cell carcinoma	C03	89203.0
HNSC	ORAL_OROPHARYNGEAL	Head and Neck squamous cell carcinoma	C07	89412.0
HNSC	ORAL_OROPHARYNGEAL	Head and Neck squamous cell carcinoma	C07	89823.0
HNSC	ORAL_OROPHARYNGEAL	Head and Neck squamous cell carcinoma	C09	96503.0
HNSC	ORAL_OROPHARYNGEAL	Head and Neck squamous cell carcinoma	C02	96713.0
HNSC	ORAL_OROPHARYNGEAL	Head and Neck squamous cell carcinoma	C09	96733.0
HNSC	ORAL_OROPHARYNGEAL	Head and Neck squamous cell carcinoma	C07	96803.0
HNSC	ORAL_OROPHARYNGEAL	Head and Neck squamous cell carcinoma	C09	96803.0
HNSC	ORAL_OROPHARYNGEAL	Head and Neck squamous cell carcinoma	C11	96803.0
HNSC	ORAL_OROPHARYNGEAL	Head and Neck squamous cell carcinoma	C02	97023.0
HPB	HEPATOPANCREATOBILIARY	Hepatopancreatobiliary other	C25	80003.0
HPB	HEPATOPANCREATOBILIARY	Hepatopancreatobiliary other	C22	81206.0
HPB	HEPATOPANCREATOBILIARY	Hepatopancreatobiliary other	C22	81403.0
HPB	HEPATOPANCREATOBILIARY	Hepatopancreatobiliary other	C23	81403.0
HPB	HEPATOPANCREATOBILIARY	Hepatopancreatobiliary other	C24	81443.0
HPB	HEPATOPANCREATOBILIARY	Hepatopancreatobiliary other	C25	84531.0
HPB	HEPATOPANCREATOBILIARY	Hepatopancreatobiliary other	C25	85503.0
HPB	HEPATOPANCREATOBILIARY	Hepatopancreatobiliary other	C22	89703.0
INSIT		In-situ and pre-malignant lesions	D04	80702.0
INSIT		In-situ and pre-malignant lesions	D04	80812.0
INSIT		In-situ and pre-malignant lesions	D35	81400.0
INSIT		In-situ and pre-malignant lesions	D44	81401.0
INSIT		In-situ and pre-malignant lesions	D35	82710.0
INSIT		In-situ and pre-malignant lesions	D35	82800.0
INSIT		In-situ and pre-malignant lesions	D05	85002.0
INSIT		In-situ and pre-malignant lesions	D03	87422.0
LUAD	LUNG	Lung adenocarcinoma	C34	82523.0
LUG	LUNG	Lung other	C34	80003.0
LUG	LUNG	Lung other	C34	80103.0
LUG	LUNG	Lung other	C34	80333.0
LUG	LUNG	Lung other	C34	80463.0
LUG	LUNG	Lung other	C34	80823.0
LUG	LUNG	Lung other	C34	81402.0
LUG	LUNG	Lung other	C34	82003.0
LUG	LUNG	Lung other	C34	82502.0
LUG	LUNG	Lung other	C34	84303.0
LUG	LUNG	Lung other	C34	85603.0
LUG	LUNG	Lung other	C34	88153.0
LUG	LUNG	Lung other	C34	88903.0
LUG	LUNG	Lung other	C34	89803.0
LUG	LUNG	Lung other	C34	90413.0
LUG	LUNG	Lung other	C34	96633.0
LUG	LUNG	Lung other	C34	96803.0
LUG	LUNG	Lung other	C34	96993.0
LYMP	HAEMONC	Lymphoid	C42	95903.0
LYMP	HAEMONC	Lymphoid	C42	95913.0
LYMP	HAEMONC	Lymphoid	C77	95913.0
LYMP	HAEMONC	Lymphoid	C77	96503.0
LYMP	HAEMONC	Lymphoid	C77	96523.0
LYMP	HAEMONC	Lymphoid	C81	96523.0
LYMP	HAEMONC	Lymphoid	C77	96593.0
LYMP	HAEMONC	Lymphoid	C77	96633.0
LYMP	HAEMONC	Lymphoid	C77	96703.0
LYMP	HAEMONC	Lymphoid	C42	96713.0
LYMP	HAEMONC	Lymphoid	C77	96733.0
LYMP	HAEMONC	Lymphoid	C42	96803.0
LYMP	HAEMONC	Lymphoid	C77	96803.0
LYMP	HAEMONC	Lymphoid	C77	96873.0
LYMP	HAEMONC	Lymphoid	C77	96903.0
LYMP	HAEMONC	Lymphoid	C77	96913.0
LYMP	HAEMONC	Lymphoid	C77	96953.0
LYMP	HAEMONC	Lymphoid	C77	96983.0
LYMP	HAEMONC	Lymphoid	C77	96993.0
LYMP	HAEMONC	Lymphoid	C77	97023.0
LYMP	HAEMONC	Lymphoid	C42	97323.0
LYMP	HAEMONC	Lymphoid	C42	98013.0
LYMP	HAEMONC	Lymphoid	C42	98113.0
LYMP	HAEMONC	Lymphoid	C42	98123.0
LYMP	HAEMONC	Lymphoid	C42	98143.0
LYMP	HAEMONC	Lymphoid	C91	98203.0
LYMP	HAEMONC	Lymphoid	C42	98233.0
LYMP	HAEMONC	Lymphoid	C91	98233.0
LYMP	HAEMONC	Lymphoid	C42	98263.0
LYMP	HAEMONC	Lymphoid	C42	98273.0
DLBC	HAEMONC	Lymphoid Neoplasm Diffuse Large B-cell Lymphoma	C38	96793.0
DLBC	HAEMONC	Lymphoid Neoplasm Diffuse Large B-cell Lymphoma	C17	96803.0
DLBC	HAEMONC	Lymphoid Neoplasm Diffuse Large B-cell Lymphoma	C18	96803.0
MESO	LUNG	Mesothelioma	C38	90503.0
MESO	LUNG	Mesothelioma	C38	90513.0
MESO	LUNG	Mesothelioma	C38	90523.0
MESO	LUNG	Mesothelioma	C38	90533.0
MYEL	HAEMONC	Myeloid	C42	98603.0
MYEL	HAEMONC	Myeloid	C42	98633.0
MYEL	HAEMONC	Myeloid	C42	98663.0
MYEL	HAEMONC	Myeloid	C42	98753.0
MYEL	HAEMONC	Myeloid	C42	98763.0
MYEL	HAEMONC	Myeloid	C42	99303.0
MYEL	HAEMONC	Myeloid	C42	99453.0
MYEL	HAEMONC	Myeloid	C42	99603.0
MYEL	HAEMONC	Myeloid	C42	99613.0
MYEL	HAEMONC	Myeloid	C42	99753.0
MYEL	HAEMONC	Myeloid	C42	99823.0
MYEL	HAEMONC	Myeloid	C42	99893.0
NEURO	ADULT_GLIOMA	Neurological other	C71	80001.0
NEURO	ADULT_GLIOMA	Neurological other	C71	80003.0
NEURO	ADULT_GLIOMA	Neurological other	C71	87206.0
NEURO	ADULT_GLIOMA	Neurological other	C70	88151.0
NEURO	ADULT_GLIOMA	Neurological other	C70	91503.0
NEURO	ADULT_GLIOMA	Neurological other	C71	91503.0
NEURO	ADULT_GLIOMA	Neurological other	C71	91611.0
NEURO	ADULT_GLIOMA	Neurological other	C72	93703.0
NEURO	ADULT_GLIOMA	Neurological other	C71	93831.0
NEURO	ADULT_GLIOMA	Neurological other	C71	93913.0
NEURO	ADULT_GLIOMA	Neurological other	C72	93913.0
NEURO	ADULT_GLIOMA	Neurological other	C71	93923.0
NEURO	ADULT_GLIOMA	Neurological other	C71	93963.0
NEURO	ADULT_GLIOMA	Neurological other	C71	94121.0
NEURO	ADULT_GLIOMA	Neurological other	C71	94211.0
NEURO	ADULT_GLIOMA	Neurological other	C72	94211.0
NEURO	ADULT_GLIOMA	Neurological other	C71	94243.0
NEURO	ADULT_GLIOMA	Neurological other	C71	94303.0
NEURO	ADULT_GLIOMA	Neurological other	C71	94703.0
NEURO	ADULT_GLIOMA	Neurological other	C71	94743.0
NEURO	ADULT_GLIOMA	Neurological other	C71	94763.0
NEURO	ADULT_GLIOMA	Neurological other	C71	94773.0
NEURO	ADULT_GLIOMA	Neurological other	C71	95003.0
NEURO	ADULT_GLIOMA	Neurological other	C71	95033.0
NEURO	ADULT_GLIOMA	Neurological other	C71	95053.0
NEURO	ADULT_GLIOMA	Neurological other	C71	95061.0
NEURO	ADULT_GLIOMA	Neurological other	C71	95091.0
NEURO	ADULT_GLIOMA	Neurological other	C72	95091.0
NEURO	ADULT_GLIOMA	Neurological other	C70	95300.0
NEURO	ADULT_GLIOMA	Neurological other	C70	95303.0
NEURO	ADULT_GLIOMA	Neurological other	C70	95320.0
NEURO	ADULT_GLIOMA	Neurological other	C70	95340.0
NEURO	ADULT_GLIOMA	Neurological other	C70	95370.0
NEURO	ADULT_GLIOMA	Neurological other	C70	95391.0
NEURO	ADULT_GLIOMA	Neurological other	C72	95600.0
NEURO	ADULT_GLIOMA	Neurological other	C71	96803.0
EDOC	OVARIAN	Ovarian endometrioid adenocarcinoma	C56	81403.0
EDOC	OVARIAN	Ovarian endometrioid adenocarcinoma	C57	81403.0
EDOC	OVARIAN	Ovarian endometrioid adenocarcinoma	C56	83233.0
OVAR	OVARIAN	Ovarian other	C56	80003.0
OVAR	OVARIAN	Ovarian other	C56	80103.0
OVAR	OVARIAN	Ovarian other	C56	80203.0
OVAR	OVARIAN	Ovarian other	C56	80703.0
OVAR	OVARIAN	Ovarian other	C56	81406.0
OVAR	OVARIAN	Ovarian other	C56	84403.0
OVAR	OVARIAN	Ovarian other	C57	84412.0
OVAR	OVARIAN	Ovarian other	C56	84421.0
OVAR	OVARIAN	Ovarian other	C56	84425.0
OVAR	OVARIAN	Ovarian other	C56	84602.0
OVAR	OVARIAN	Ovarian other	C56	84703.0
OVAR	OVARIAN	Ovarian other	C56	84721.0
OVAR	OVARIAN	Ovarian other	C56	84743.0
OVAR	OVARIAN	Ovarian other	C56	84803.0
OVAR	OVARIAN	Ovarian other	C56	85763.0
OVAR	OVARIAN	Ovarian other	C56	85903.0
OVAR	OVARIAN	Ovarian other	C56	86203.0
OVAR	OVARIAN	Ovarian other	C56	86311.0
OVAR	OVARIAN	Ovarian other	C56	89803.0
OVAR	OVARIAN	Ovarian other	C57	89803.0
OVAR	OVARIAN	Ovarian other	C56	90603.0
OVAR	OVARIAN	Ovarian other	C56	90713.0
OVAR	OVARIAN	Ovarian other	C56	90803.0
OVAR	OVARIAN	Ovarian other	C56	90843.0
OVAR	OVARIAN	Ovarian other	C56	90853.0
OVAR	OVARIAN	Ovarian other	C56	91103.0
OVAR	OVARIAN	Ovarian other	C56	96703.0
PRAD	PROSTATE	Prostate adenocarcinoma	C61	81403.0
PROS	PROSTATE	Prostate other	C61	80003.0
PROS	PROSTATE	Prostate other	C61	80006.0
PROS	PROSTATE	Prostate other	C61	80103.0
PROS	PROSTATE	Prostate other	C61	81405.0
PROS	PROSTATE	Prostate other	C61	81482.0
PROS	PROSTATE	Prostate other	C61	85503.0
PROS	PROSTATE	Prostate other	C61	89353.0
READ	COLORECTAL	Rectum adenocarcinoma	C20	81403.0
READ	COLORECTAL	Rectum adenocarcinoma	C20	81443.0
READ	COLORECTAL	Rectum adenocarcinoma	C20	82103.0
READ	COLORECTAL	Rectum adenocarcinoma	C20	82613.0
READ	COLORECTAL	Rectum adenocarcinoma	C20	82632.0
READ	COLORECTAL	Rectum adenocarcinoma	C20	82633.0
READ	COLORECTAL	Rectum adenocarcinoma	C20	84803.0
READ	COLORECTAL	Rectum adenocarcinoma	C21	84803.0
READ	COLORECTAL	Rectum adenocarcinoma	C20	84903.0
NEPH	RENAL	Renal other	C64	80001.0
NEPH	RENAL	Renal other	C64	80003.0
NEPH	RENAL	Renal other	C64	80333.0
NEPH	RENAL	Renal other	C64	80703.0
NEPH	RENAL	Renal other	C68	80703.0
NEPH	RENAL	Renal other	C65	81202.0
NEPH	RENAL	Renal other	C66	81202.0
NEPH	RENAL	Renal other	C64	81203.0
NEPH	RENAL	Renal other	C65	81203.0
NEPH	RENAL	Renal other	C66	81203.0
NEPH	RENAL	Renal other	C68	81203.0
NEPH	RENAL	Renal other	C65	81302.0
NEPH	RENAL	Renal other	C68	81302.0
NEPH	RENAL	Renal other	C65	81303.0
NEPH	RENAL	Renal other	C66	81303.0
NEPH	RENAL	Renal other	C64	81403.0
NEPH	RENAL	Renal other	C64	82403.0
NEPH	RENAL	Renal other	C64	82553.0
NEPH	RENAL	Renal other	C64	82903.0
NEPH	RENAL	Renal other	C64	83163.0
NEPH	RENAL	Renal other	C64	83193.0
NEPH	RENAL	Renal other	C64	83231.0
NEPH	RENAL	Renal other	C64	84803.0
NEPH	RENAL	Renal other	C64	88903.0
NEPH	RENAL	Renal other	C64	89603.0
NEPH	RENAL	Renal other	C64	89643.0
NEPH	RENAL	Renal other	C64	93643.0
NEPH	RENAL	Renal other	C64	95903.0
NEPH	RENAL	Renal other	C64	96993.0
SARC	SARCOMA	Sarcoma	C41	80003.0
SARC	SARCOMA	Sarcoma	C49	80003.0
SARC	SARCOMA	Sarcoma	C41	80033.0
SARC	SARCOMA	Sarcoma	C49	80043.0
SARC	SARCOMA	Sarcoma	C49	80106.0
SARC	SARCOMA	Sarcoma	C49	87143.0
SARC	SARCOMA	Sarcoma	C40	88003.0
SARC	SARCOMA	Sarcoma	C41	88003.0
SARC	SARCOMA	Sarcoma	C48	88003.0
SARC	SARCOMA	Sarcoma	C49	88003.0
SARC	SARCOMA	Sarcoma	C40	88013.0
SARC	SARCOMA	Sarcoma	C41	88013.0
SARC	SARCOMA	Sarcoma	C49	88013.0
SARC	SARCOMA	Sarcoma	C76	88013.0
SARC	SARCOMA	Sarcoma	C49	88021.0
SARC	SARCOMA	Sarcoma	C40	88023.0
SARC	SARCOMA	Sarcoma	C48	88023.0
SARC	SARCOMA	Sarcoma	C49	88023.0
SARC	SARCOMA	Sarcoma	C76	88023.0
SARC	SARCOMA	Sarcoma	C49	88033.0
SARC	SARCOMA	Sarcoma	C40	88043.0
SARC	SARCOMA	Sarcoma	C47	88043.0
SARC	SARCOMA	Sarcoma	C49	88043.0
SARC	SARCOMA	Sarcoma	C49	88053.0
SARC	SARCOMA	Sarcoma	C49	88063.0
SARC	SARCOMA	Sarcoma	C40	88103.0
SARC	SARCOMA	Sarcoma	C49	88111.0
SARC	SARCOMA	Sarcoma	C49	88113.0
SARC	SARCOMA	Sarcoma	C49	88151.0
SARC	SARCOMA	Sarcoma	C38	88153.0
SARC	SARCOMA	Sarcoma	C49	88153.0
SARC	SARCOMA	Sarcoma	C40	88253.0
SARC	SARCOMA	Sarcoma	C49	88253.0
SARC	SARCOMA	Sarcoma	C40	88303.0
SARC	SARCOMA	Sarcoma	C49	88303.0
SARC	SARCOMA	Sarcoma	C49	88323.0
SARC	SARCOMA	Sarcoma	C49	88333.0
SARC	SARCOMA	Sarcoma	C40	88403.0
SARC	SARCOMA	Sarcoma	C49	88403.0
SARC	SARCOMA	Sarcoma	C49	88501.0
SARC	SARCOMA	Sarcoma	C48	88503.0
SARC	SARCOMA	Sarcoma	C49	88503.0
SARC	SARCOMA	Sarcoma	C48	88513.0
SARC	SARCOMA	Sarcoma	C49	88513.0
SARC	SARCOMA	Sarcoma	C49	88523.0
SARC	SARCOMA	Sarcoma	C48	88543.0
SARC	SARCOMA	Sarcoma	C49	88543.0
SARC	SARCOMA	Sarcoma	C49	88573.0
SARC	SARCOMA	Sarcoma	C48	88583.0
SARC	SARCOMA	Sarcoma	C49	88583.0
SARC	SARCOMA	Sarcoma	C40	88903.0
SARC	SARCOMA	Sarcoma	C41	88903.0
SARC	SARCOMA	Sarcoma	C48	88903.0
SARC	SARCOMA	Sarcoma	C49	88903.0
SARC	SARCOMA	Sarcoma	C48	88906.0
SARC	SARCOMA	Sarcoma	C49	89003.0
SARC	SARCOMA	Sarcoma	C49	89013.0
SARC	SARCOMA	Sarcoma	C49	89203.0
SARC	SARCOMA	Sarcoma	C48	89313.0
SARC	SARCOMA	Sarcoma	C49	89823.0
SARC	SARCOMA	Sarcoma	C47	90403.0
SARC	SARCOMA	Sarcoma	C49	90403.0
SARC	SARCOMA	Sarcoma	C49	90413.0
SARC	SARCOMA	Sarcoma	C49	90433.0
SARC	SARCOMA	Sarcoma	C49	90443.0
SARC	SARCOMA	Sarcoma	C41	91203.0
SARC	SARCOMA	Sarcoma	C49	91203.0
SARC	SARCOMA	Sarcoma	C40	91803.0
SARC	SARCOMA	Sarcoma	C41	91803.0
SARC	SARCOMA	Sarcoma	C49	91803.0
SARC	SARCOMA	Sarcoma	C40	91813.0
SARC	SARCOMA	Sarcoma	C40	91823.0
SARC	SARCOMA	Sarcoma	C40	91833.0
SARC	SARCOMA	Sarcoma	C40	91863.0
SARC	SARCOMA	Sarcoma	C40	91923.0
SARC	SARCOMA	Sarcoma	C40	91933.0
SARC	SARCOMA	Sarcoma	C40	91943.0
SARC	SARCOMA	Sarcoma	C40	92203.0
SARC	SARCOMA	Sarcoma	C41	92203.0
SARC	SARCOMA	Sarcoma	C49	92203.0
SARC	SARCOMA	Sarcoma	C40	92213.0
SARC	SARCOMA	Sarcoma	C41	92213.0
SARC	SARCOMA	Sarcoma	C40	92221.0
SARC	SARCOMA	Sarcoma	C41	92221.0
SARC	SARCOMA	Sarcoma	C40	92313.0
SARC	SARCOMA	Sarcoma	C41	92313.0
SARC	SARCOMA	Sarcoma	C49	92313.0
SARC	SARCOMA	Sarcoma	C40	92403.0
SARC	SARCOMA	Sarcoma	C41	92403.0
SARC	SARCOMA	Sarcoma	C49	92403.0
SARC	SARCOMA	Sarcoma	C40	92423.0
SARC	SARCOMA	Sarcoma	C41	92423.0
SARC	SARCOMA	Sarcoma	C40	92433.0
SARC	SARCOMA	Sarcoma	C41	92433.0
SARC	SARCOMA	Sarcoma	C49	92433.0
SARC	SARCOMA	Sarcoma	C40	92503.0
SARC	SARCOMA	Sarcoma	C49	92523.0
SARC	SARCOMA	Sarcoma	C40	92603.0
SARC	SARCOMA	Sarcoma	C41	92603.0
SARC	SARCOMA	Sarcoma	C49	92603.0
SARC	SARCOMA	Sarcoma	C40	92613.0
SARC	SARCOMA	Sarcoma	C40	93103.0
SARC	SARCOMA	Sarcoma	C40	93643.0
SARC	SARCOMA	Sarcoma	C41	93643.0
SARC	SARCOMA	Sarcoma	C49	93643.0
SARC	SARCOMA	Sarcoma	C41	93703.0
SARC	SARCOMA	Sarcoma	C41	93713.0
SARC	SARCOMA	Sarcoma	C49	93713.0
SARC	SARCOMA	Sarcoma	C47	94903.0
SARC	SARCOMA	Sarcoma	C47	95403.0
SARC	SARCOMA	Sarcoma	C49	95403.0
SARC	SARCOMA	Sarcoma	C47	95613.0
SARC	SARCOMA	Sarcoma	C49	95613.0
SARC	SARCOMA	Sarcoma	C49	95813.0
SARC	SARCOMA	Sarcoma	C41	96803.0
SARC	SARCOMA	Sarcoma	C49	96803.0
SARC	SARCOMA	Sarcoma	C49	96913.0
SARC	SARCOMA	Sarcoma	C41	97313.0
SARC	SARCOMA	Sarcoma	C49	97573.0
SKCM	MALIGNANT_MELANOMA	Skin Cutaneous Melanoma	C43	87203.0
SKCM	MALIGNANT_MELANOMA	Skin Cutaneous Melanoma	C44	87203.0
SKCM	MALIGNANT_MELANOMA	Skin Cutaneous Melanoma	C44	87206.0
SKCM	MALIGNANT_MELANOMA	Skin Cutaneous Melanoma	C43	87213.0
SKCM	MALIGNANT_MELANOMA	Skin Cutaneous Melanoma	C44	87213.0
SKCM	MALIGNANT_MELANOMA	Skin Cutaneous Melanoma	C44	87422.0
SKCM	MALIGNANT_MELANOMA	Skin Cutaneous Melanoma	C44	87423.0
SKCM	MALIGNANT_MELANOMA	Skin Cutaneous Melanoma	C44	87432.0
SKCM	MALIGNANT_MELANOMA	Skin Cutaneous Melanoma	C43	87433.0
